variable,description,type,is_categorical,categorical_keys,files,tags
ast_74,Donor AST readings - additional result,float32,FALSE,,transplant,feature
ast_75,Donor AST readings - additional result,float32,FALSE,,transplant,feature
ast_81,Donor AST readings - result stage not reported,float32,FALSE,,transplant,feature
ast_82,Donor AST readings - result stage not reported,float32,FALSE,,transplant,feature
ast_83,Donor AST readings - result stage not reported,float32,FALSE,,transplant,feature
ast_84,Donor AST readings - result stage not reported,float32,FALSE,,transplant,feature
ast_85,Donor AST readings - result stage not reported,float32,FALSE,,transplant,feature
amylase_11,Donor Amylase readings - on admission,float32,FALSE,,transplant,feature
amylase_12,Donor Amylase readings - on admission,float32,FALSE,,transplant,feature
amylase_31,Donor Amylase readings - on referral to SN-OD,float32,FALSE,,transplant,feature
amylase_32,Donor Amylase readings - on referral to SN-OD,float32,FALSE,,transplant,feature
amylase_61,Donor Amylase readings - on retrieval,float32,FALSE,,transplant,feature
amylase_62,Donor Amylase readings - on retrieval,float32,FALSE,,transplant,feature
amylase_71,Donor Amylase readings - additional result,float32,FALSE,,transplant,feature
amylase_72,Donor Amylase readings - additional result,float32,FALSE,,transplant,feature
amylase_73,Donor Amylase readings - additional result,float32,FALSE,,transplant,feature
amylase_74,Donor Amylase readings - additional result,float32,FALSE,,transplant,feature
amylase_75,Donor Amylase readings - additional result,float32,FALSE,,transplant,feature
amylase_81,Donor Amylase readings - result stage not reported,float32,FALSE,,transplant,feature
amylase_82,Donor Amylase readings - result stage not reported,float32,FALSE,,transplant,feature
amylase_83,Donor Amylase readings - result stage not reported,float32,FALSE,,transplant,feature
amylase_84,Donor Amylase readings - result stage not reported,float32,FALSE,,transplant,feature
amylase_85,Donor Amylase readings - result stage not reported,float32,FALSE,,transplant,feature
creatinine_11,Donor Creatinine readings - on admission,float32,FALSE,,transplant,feature
creatinine_31,Donor Creatinine readings - on referral to SN-OD,float32,FALSE,,transplant,feature
creatinine_61,Donor Creatinine readings - on retrieval,float32,FALSE,,transplant,feature
creatinine_62,Donor Creatinine readings - on retrieval,float32,FALSE,,transplant,feature
creatinine_63,Donor Creatinine readings - on retrieval,float32,FALSE,,transplant,feature
creatinine_71,Donor Creatinine readings - additional result,float32,FALSE,,transplant,feature
creatinine_72,Donor Creatinine readings - additional result,float32,FALSE,,transplant,feature
creatinine_73,Donor Creatinine readings - additional result,float32,FALSE,,transplant,feature
creatinine_74,Donor Creatinine readings - additional result,float32,FALSE,,transplant,feature
creatinine_75,Donor Creatinine readings - additional result,float32,FALSE,,transplant,feature
creatinine_81,Donor Creatinine readings - result stage not reported,float32,FALSE,,transplant,feature
creatinine_82,Donor Creatinine readings - result stage not reported,float32,FALSE,,transplant,feature
creatinine_83,Donor Creatinine readings - result stage not reported,float32,FALSE,,transplant,feature
creatinine_84,Donor Creatinine readings - result stage not reported,float32,FALSE,,transplant,feature
degfr_11,Donor eGFR - on admission,float32,FALSE,,transplant,feature
degfr_31,Donor eGFR - on referral to SN-OD,float32,FALSE,,transplant,feature
degfr_61,Donor eGFR - on retrieval,float32,FALSE,,transplant,feature
degfr_62,Donor eGFR - on retrieval,float32,FALSE,,transplant,feature
degfr_63,Donor eGFR - on retrieval,float32,FALSE,,transplant,feature
degfr_71,Donor eGFR - additional result,float32,FALSE,,transplant,feature
degfr_72,Donor eGFR - additional result,float32,FALSE,,transplant,feature
degfr_73,Donor eGFR - additional result,float32,FALSE,,transplant,feature
degfr_74,Donor eGFR - additional result,float32,FALSE,,transplant,feature
degfr_75,Donor eGFR - additional result,float32,FALSE,,transplant,feature
degfr_81,Donor eGFR - result stage not reported,float32,FALSE,,transplant,feature
degfr_82,Donor eGFR - result stage not reported,float32,FALSE,,transplant,feature
degfr_83,Donor eGFR - result stage not reported,float32,FALSE,,transplant,feature
degfr_84,Donor eGFR - result stage not reported,float32,FALSE,,transplant,feature
off_monyy,Month and year of offering date,date,FALSE,,offering,feature
reason1,Primary reason for offer refusal ,object,TRUE,,offering,???
reason2,Secondary reason for offer refusal ,object,TRUE,,offering,???
status,Organ status,object,TRUE,,offering,???
timeoff_tx,Time from offer to first outcome (transplant) in days,Int64,FALSE,,offering,feature
timeoff_rem,Time from offer to first outcome (removal) in days,Int64,FALSE,,offering,feature
timeoff_death,Time from offer to first outcome (death) in days,Int64,FALSE,,offering,feature
rregcmv,Recipient CMV test result at registration,object,TRUE,Negative:Positive,offering,feature
rreghcv,Recipient HCV status at registration,object,TRUE,Negative:Positive,offering,feature
rreghbv,Recipient HBV status at registration,object,TRUE,Negative:Positive,offering,feature
rreghiv,Recipient HIV status at registration,object,TRUE,Negative:Positive,offering,feature
rregdial_at_reg,Status of dialysis at registration to date,object,TRUE,,offering,feature
rregweight,Recipient weight at registration (kg),float32,FALSE,,offering,feature
rregheight,Recipient height at registration (cm),float32,FALSE,,offering,feature
rregprd,Primary renal disease at registration,object,TRUE,,offering,feature
rregmatchbty,Matchability,float32,FALSE,,offering,feature
rregmatchpts,Matchability (rectified score between 0 and 10),float32,FALSE,,"transplant, offering",feature
rreg_a_hom,Recipient homozygous at A locus at registration,object,TRUE,,offering,feature
rreg_b_hom,Recipient homozygous at B locus at registration,object,TRUE,,offering,feature
rreg_dr_hom,Recipient homozygous at DR locus at registration,object,TRUE,,offering,feature
rregbmi,Recipient BMI at registration,float32,FALSE,,offering,feature
rhosp_offer,Anonymous unit that received the named patient offer,object,TRUE,,offering,feature
off_cent,Unknown!,object,TRUE,,offering,???
alt_trend,Trend for alt.,object,TRUE,,new,feature
alt_min,Minimum value for alt.,float32,FALSE,,new,feature
alt_max,Maximum value for alt.,float32,FALSE,,new,feature
ast_trend,Trend for ast.,object,TRUE,,new,feature
ast_min,Minimum value for ast.,float32,FALSE,,new,feature
ast_max,Maximum value for ast.,float32,FALSE,,new,feature
amylase_trend,Trend for amylase.,object,TRUE,,new,feature
amylase_min,Minimum value for amylase.,float32,FALSE,,new,feature
amylase_max,Maximum value for amylase.,float32,FALSE,,new,feature
creatinine_trend,Trend for creatinine.,object,TRUE,,new,feature
creatinine_min,Minimum value for creatinine.,float32,FALSE,,new,feature
creatinine_max,Maximum value for creatinine.,float32,FALSE,,new,feature
degfr_trend,Trend for degfr.,object,TRUE,,new,feature
degfr_min,Minimum value for degfr.,float32,FALSE,,new,feature
degfr_max,Maximum value for degfr.,float32,FALSE,,new,feature
degfr_base,Donor eGFR – first measure,float32,FALSE,,new,feature
dial_type,Tells the most recent type of dialysis regarding transplantation.,object,TRUE,,new,feature
dial_days,Tells how long the patient have been on dialysis.,float32,FALSE,,new,feature
random,Dummy random column for feature selection.,float32,FALSE,,new,feature
dsurv,Denied outcome survival time (days),float32,FALSE,,new,target
dcens,Denied Outcome censoring indicator,object,TRUE,Censored:Transplant:Removal:Death,new,target
matching_policy,Matching policy,object,TRUE,,new,target
